doc_id,budget_year,fy_start,budget_type,fm_name,fm_party,fm_party_family,pm_name,government_coalition,words_raw,words_clean,is_short
bs194748,1947-48,1947,full,R.K. Shanmukham Chetty,INC,INC,Jawaharlal Nehru,Nehru-I,10015,9911,FALSE
bs196364,1963-64,1963,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-IV,10525,10372,FALSE
bs197778_I_,1977-78,1977,interim,NA,NA,NA,NA,NA,802,766,TRUE
bs199596,1995-96,1995,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,12256,12034,FALSE
bs194849,1948-49,1948,full,R.K. Shanmukham Chetty,INC,INC,Jawaharlal Nehru,Nehru-I,15404,15068,FALSE
bs196465,1964-65,1964,full,T.T. Krishnamachari,INC,INC,Lal Bahadur Shastri,Shastri,12862,12688,FALSE
bs197879,1978-79,1978,full,H.M. Patel,Janata,Other,Morarji Desai,Janata,11096,10918,FALSE
bs199697,1996-97,1996,full,P. Chidambaram,TMC,INC,H.D. Deve Gowda,United Front,12030,11728,FALSE
bs194950,1949-50,1949,full,John Mathai,INC,INC,Jawaharlal Nehru,Nehru-I,11589,11305,FALSE
bs196566,1965-66,1965,full,T.T. Krishnamachari,INC,INC,Lal Bahadur Shastri,Shastri,11809,11644,FALSE
bs197980,1979-80,1979,full,Charan Singh,Janata Dal,Other,Charan Singh,Janata Dal,13025,12789,FALSE
bs199697_I_,1996-97,1996,interim,NA,NA,NA,NA,NA,6002,5915,FALSE
bs195051,1950-51,1950,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-I,10306,10246,FALSE
bs196566_August_,1965-66,1965,special,NA,NA,NA,NA,NA,5249,5211,FALSE
bs198081,1980-81,1980,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,13461,13228,FALSE
bs199798,1997-98,1997,full,P. Chidambaram,TMC,INC,I.K. Gujral,United Front,12080,11791,FALSE
bs195152,1951-52,1951,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,12784,12622,FALSE
bs196667,1966-67,1966,full,Sachin Chaudhuri,INC,INC,Indira Gandhi,Indira-I,9790,9656,FALSE
bs198081_I_,1980-81,1980,interim,NA,NA,NA,NA,NA,3440,3360,FALSE
bs199899,1998-99,1998,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-I,15643,15019,FALSE
bs195253,1952-53,1952,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,4457,4405,FALSE
bs196768,1967-68,1967,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,12530,12336,FALSE
bs198182,1981-82,1981,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,11984,11770,FALSE
bs195253_I_,1952-53,1952,interim,NA,NA,NA,NA,NA,1917,1883,TRUE
bs196768_I_,1967-68,1967,interim,NA,NA,NA,NA,NA,4781,4690,FALSE
bs198283,1982-83,1982,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,14360,14095,FALSE
bs19992000,1999-00,1999,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,13124,12791,FALSE
bs195354,1953-54,1953,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,9855,9722,FALSE
bs196869,1968-69,1968,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,9156,9003,FALSE
bs198384,1983-84,1983,full,Pranab Mukherjee,INC,INC,Indira Gandhi,Indira-IV,13988,13730,FALSE
bs200001,2000-01,2000,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,14732,14138,FALSE
bs195455,1954-55,1954,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,11418,11286,FALSE
bs196970,1969-70,1969,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,6564,6436,FALSE
bs198485,1984-85,1984,full,Pranab Mukherjee,INC,INC,Indira Gandhi,Indira-IV,11980,11762,FALSE
bs200102,2001-02,2001,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,15375,14699,FALSE
bs195556,1955-56,1955,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-III,12261,12119,FALSE
bs197071,1970-71,1970,full,Indira Gandhi,INC,INC,Indira Gandhi,Indira-II,7606,7494,FALSE
bs198586,1985-86,1985,full,V.P. Singh,INC,INC,Rajiv Gandhi,Rajiv-I,13916,13673,FALSE
bs200203,2002-03,2002,full,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,16248,15492,FALSE
bs195657,1956-57,1956,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-III,13319,13151,FALSE
bs197172,1971-72,1971,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,10135,9937,FALSE
bs198687,1986-87,1986,full,V.P. Singh,INC,INC,Rajiv Gandhi,Rajiv-I,15790,15475,FALSE
bs200304,2003-04,2003,full,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,15476,14715,FALSE
bs195657_November_,1956-57,1956,special,NA,NA,NA,NA,NA,4693,4477,FALSE
