budget_year,fy_start,presentation_year,budget_type,fm_name,fm_party,fm_party_family,pm_name,government_coalition,source_url,verified,notes
1947-48,1947,1947,full,R.K. Shanmukham Chetty,INC,INC,Jawaharlal Nehru,Nehru-I,NA,no,First ever Union Budget
1948-49,1948,1948,full,R.K. Shanmukham Chetty,INC,INC,Jawaharlal Nehru,Nehru-I,NA,no,
1949-50,1949,1949,full,John Mathai,INC,INC,Jawaharlal Nehru,Nehru-I,NA,no,
1950-51,1950,1950,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-I,NA,no,Mathai resigned; Deshmukh took over
1951-52,1951,1951,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,NA,no,
1952-53,1952,1952,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,NA,no,
1953-54,1953,1953,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,NA,no,
1954-55,1954,1954,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-II,NA,no,
1955-56,1955,1955,full,C.D. Deshmukh,INC,INC,Jawaharlal Nehru,Nehru-III,NA,no,
1956-57,1956,1956,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-III,NA,no,
1957-58,1957,1957,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-III,NA,no,
1958-59,1958,1958,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,NA,no,TTK resigned over Mundhra scandal
1959-60,1959,1959,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,NA,no,
1960-61,1960,1960,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,NA,no,
1961-62,1961,1961,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,NA,no,
1962-63,1962,1962,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-IV,NA,no,
1963-64,1963,1963,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-IV,NA,no,TTK second stint; Morarji removed
1964-65,1964,1964,full,T.T. Krishnamachari,INC,INC,Lal Bahadur Shastri,Shastri,NA,no,Nehru died May 1964
1965-66,1965,1965,full,T.T. Krishnamachari,INC,INC,Lal Bahadur Shastri,Shastri,NA,no,TTK resigned Dec 1965
1966-67,1966,1966,full,Sachin Chaudhuri,INC,INC,Indira Gandhi,Indira-I,NA,no,
1967-68,1967,1967,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,NA,no,Morarji as Deputy PM + FM
1968-69,1968,1968,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,NA,no,
1969-70,1969,1969,full,Morarji Desai,INC,INC,Indira Gandhi,Indira-II,NA,no,Morarji sacked July 1969; INC split
1970-71,1970,1970,full,Indira Gandhi,INC,INC,Indira Gandhi,Indira-II,NA,no,Indira held FM portfolio herself
1971-72,1971,1971,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,NA,no,
1972-73,1972,1972,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,NA,no,
1973-74,1973,1973,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,NA,no,
1974-75,1974,1974,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,NA,no,
1975-76,1975,1975,full,C. Subramaniam,INC,INC,Indira Gandhi,Indira-III,NA,no,Emergency declared June 1975
1976-77,1976,1976,full,C. Subramaniam,INC,INC,Indira Gandhi,Indira-III,NA,no,
1977-78,1977,1977,full,H.M. Patel,Janata,Other,Morarji Desai,Janata,NA,no,First non-INC government
1978-79,1978,1978,full,H.M. Patel,Janata,Other,Morarji Desai,Janata,NA,no,
1979-80,1979,1979,full,Charan Singh,Janata Dal,Other,Charan Singh,Janata Dal,NA,no,Janata split; Charan Singh as PM+FM
1980-81,1980,1980,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,NA,no,INC returned to power
1981-82,1981,1981,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,NA,no,
1982-83,1982,1982,full,R. Venkataraman,INC,INC,Indira Gandhi,Indira-IV,NA,no,
1983-84,1983,1983,full,Pranab Mukherjee,INC,INC,Indira Gandhi,Indira-IV,NA,no,
1984-85,1984,1984,full,Pranab Mukherjee,INC,INC,Indira Gandhi,Indira-IV,NA,no,Indira assassinated Oct 1984; Rajiv took over
1985-86,1985,1985,full,V.P. Singh,INC,INC,Rajiv Gandhi,Rajiv-I,NA,no,
1986-87,1986,1986,full,V.P. Singh,INC,INC,Rajiv Gandhi,Rajiv-I,NA,no,
1987-88,1987,1987,full,N.D. Tiwari,INC,INC,Rajiv Gandhi,Rajiv-I,NA,no,VP Singh resigned Jan 1987; Tiwari appointed
1988-89,1988,1988,full,N.D. Tiwari,INC,INC,Rajiv Gandhi,Rajiv-I,NA,no,
1989-90,1989,1989,full,S.B. Chavan,INC,INC,Rajiv Gandhi,Rajiv-I,NA,no,
1990-91,1990,1990,full,Madhu Dandavate,Janata Dal,Other,V.P. Singh,National Front,NA,no,
1991-92,1991,1991,full,Yashwant Sinha,Janata Dal,Other,Chandra Shekhar,Chandra Shekhar,NA,no,Interim budget; Chandra Shekhar fell
1991-92,1991,1991,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,NA,no,Landmark liberalisation budget July 1991
1992-93,1992,1992,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,NA,no,
1993-94,1993,1993,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,NA,no,
1994-95,1994,1994,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,NA,no,
1995-96,1995,1995,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,NA,no,
1996-97,1996,1996,full,P. Chidambaram,TMC,INC,H.D. Deve Gowda,United Front,NA,no,Dream Budget
1997-98,1997,1997,full,P. Chidambaram,TMC,INC,I.K. Gujral,United Front,NA,no,
1998-99,1998,1998,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-I,NA,no,
1999-00,1999,1999,interim,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-I,NA,no,Interim before elections
